classification_type,glcm_feature,additional_feature,shrinkage,solver,max_no_of_rois
cancer_invasion,dissimilarity,,,svd,10
cancer_stage,dissimilarity,,0.1,lsqr,10
early_vs_late_stage,dissimilarity,,,svd,10
ptc_vs_mibc,dissimilarity,,0.5,lsqr,10
cancer_invasion,dissimilarity,average_best_absolute_distance_results,,svd,10
cancer_stage,dissimilarity,average_best_absolute_distance_results,,svd,10
early_vs_late_stage,dissimilarity,average_best_absolute_distance_results,,svd,10
ptc_vs_mibc,dissimilarity,average_best_absolute_distance_results,,svd,10
cancer_invasion,dissimilarity,average_generation_absolute_distance_results,,svd,10
cancer_stage,dissimilarity,average_generation_absolute_distance_results,,svd,10
early_vs_late_stage,dissimilarity,average_generation_absolute_distance_results,,svd,10
ptc_vs_mibc,dissimilarity,average_generation_absolute_distance_results,,svd,10
cancer_invasion,dissimilarity,average_mean_absolute_distance_results,,svd,10
cancer_stage,dissimilarity,average_mean_absolute_distance_results,,lsqr,10
early_vs_late_stage,dissimilarity,average_mean_absolute_distance_results,,svd,10
ptc_vs_mibc,dissimilarity,average_mean_absolute_distance_results,,svd,10
cancer_invasion,dissimilarity,,,svd,20
cancer_stage,dissimilarity,,0.1,lsqr,20
early_vs_late_stage,dissimilarity,,,svd,20
ptc_vs_mibc,dissimilarity,,0.5,lsqr,20
cancer_invasion,dissimilarity,average_best_absolute_distance_results,,svd,20
cancer_stage,dissimilarity,average_best_absolute_distance_results,,svd,20
early_vs_late_stage,dissimilarity,average_best_absolute_distance_results,,svd,20
ptc_vs_mibc,dissimilarity,average_best_absolute_distance_results,,svd,20
cancer_invasion,dissimilarity,average_generation_absolute_distance_results,,svd,20
cancer_stage,dissimilarity,average_generation_absolute_distance_results,,svd,20
early_vs_late_stage,dissimilarity,average_generation_absolute_distance_results,,svd,20
ptc_vs_mibc,dissimilarity,average_generation_absolute_distance_results,,lsqr,20
cancer_invasion,dissimilarity,average_mean_absolute_distance_results,,svd,20
cancer_stage,dissimilarity,average_mean_absolute_distance_results,,lsqr,20
early_vs_late_stage,dissimilarity,average_mean_absolute_distance_results,,svd,20
ptc_vs_mibc,dissimilarity,average_mean_absolute_distance_results,,svd,20
cancer_invasion,dissimilarity,,,svd,30
cancer_stage,dissimilarity,,0.1,lsqr,30
early_vs_late_stage,dissimilarity,,,svd,30
ptc_vs_mibc,dissimilarity,,0.5,lsqr,30
cancer_invasion,dissimilarity,average_best_absolute_distance_results,,svd,30
cancer_stage,dissimilarity,average_best_absolute_distance_results,,lsqr,30
early_vs_late_stage,dissimilarity,average_best_absolute_distance_results,,svd,30
ptc_vs_mibc,dissimilarity,average_best_absolute_distance_results,,svd,30
cancer_invasion,dissimilarity,average_generation_absolute_distance_results,,svd,30
cancer_stage,dissimilarity,average_generation_absolute_distance_results,,svd,30
early_vs_late_stage,dissimilarity,average_generation_absolute_distance_results,,svd,30
ptc_vs_mibc,dissimilarity,average_generation_absolute_distance_results,,svd,30
cancer_invasion,dissimilarity,average_mean_absolute_distance_results,,svd,30
cancer_stage,dissimilarity,average_mean_absolute_distance_results,,lsqr,30
early_vs_late_stage,dissimilarity,average_mean_absolute_distance_results,,svd,30
ptc_vs_mibc,dissimilarity,average_mean_absolute_distance_results,,svd,30
cancer_invasion,dissimilarity,,,svd,40
